,Candidate,Constitutency,Party,Votes
0,HANS_RAJ,Churah,Bharatiya_Janata_Party,28293
1,SURENDER_BHARDWAJ,Churah,Indian_National_Congress,23349
2,NAND_KUMAR,Churah,Samajwadi_Party,442
3,DES_RAJ,Churah,Independent,425
4,JIA_LAL,Bharmour,Bharatiya_Janata_Party,25744
5,THAKUR_SINGH_BHARMOURI,Bharmour,Indian_National_Congress,18395
6,LALIT_THAKUR,Bharmour,Independent,6255
7,JANAM_SINGH,Bharmour,Independent,769
8,PAWAN_NAYYAR,Chamba,Bharatiya_Janata_Party,26763
9,NEERAJ_NAYAR,Chamba,Indian_National_Congress,24884
10,DR._D._K._SONI,Chamba,Independent,725
11,BAL_KRISHAN_CHAUHAN,Chamba,Independent,649
12,PARAS_RAM_BHARDWAJ,Chamba,Bahujan_Samaj_Party,562
13,ASHA_KUMARI,Dalhousie,Indian_National_Congress,24224
14,D._S._THAKUR,Dalhousie,Bharatiya_Janata_Party,23668
15,DHIAN_SINGH,Dalhousie,Communist_Party_of_India,720
16,VIRENDER_SHARMA,Dalhousie,Rashtriya_Azad_Manch,487
17,BIKRAM_SINGH_JARYAL,Bhattiyat,Bharatiya_Janata_Party,29119
18,KULDEEP_SINGH_PATHANIA,Bhattiyat,Indian_National_Congress,22234
19,RAHUL_RANPATIA,Bhattiyat,Independent,624
20,NAGESH_KUMAR,Bhattiyat,Independent,485
21,RAKESH_PATHANIA,Nurpur,Bharatiya_Janata_Party,34871
22,AJAY_MAHAJAN,Nurpur,Indian_National_Congress,28229
23,HARNAM_SINGH,Nurpur,Bahujan_Samaj_Party,484
24,REETA_DEVI,Indora,Bharatiya_Janata_Party,29213
25,KAMAL_KISHORE,Indora,Indian_National_Congress,28118
26,SUSHIL_KUMAR,Indora,Bahujan_Samaj_Party,952
27,LAXMAN_DASS,Indora,Independent,502
28,BALWANT_SINGH,Indora,Independent,217
29,TILAK_RAJ,Indora,Independent,188
30,SUJAN_SINGH_PATHANIA,Fatehpur,Indian_National_Congress,18962
31,KRIPAL_SINGH_PARMAR,Fatehpur,Bharatiya_Janata_Party,17678
32,BALDEV_THAKUR,Fatehpur,Independent,13090
33,DR._RAJAN_SUSHANT,Fatehpur,Independent,6205
34,OM_PARKASH,Fatehpur,Bahujan_Samaj_Party,830
35,BIDHI_CHAND_SHARMA,Fatehpur,Independent,580
36,RASAL_SINGH,Fatehpur,Lok_Gathbandhan_Party,392
37,DR._ASHOK_KUMAR_SOMAL,Fatehpur,Independent,375
38,ARJUN_SINGH,Jawali,Bharatiya_Janata_Party,36999
39,CHANDER_KUMAR,Jawali,Indian_National_Congress,28786
40,RAKESH_KUMAR,Jawali,Independent,315
41,RUSTAM_SINGH,Jawali,Communist_Party_of_India,314
42,MANJANA_DEVI,Jawali,Bahujan_Samaj_Party,266
43,HARBANS_LAL_DHIMAN,Jawali,Navbharat_Ekta_Dal,236
44,HOSHYAR_SINGH,Dehra,Independent,24206
45,RAVINDER_SINGH_RAVI,Dehra,Bharatiya_Janata_Party,20292
46,VIPLOVE_THAKUR,Dehra,Indian_National_Congress,8289
47,MANOHAR_LAL_SHARMA,Dehra,Bhartiya_Himachal_Jan_Vikas_Party,393
48,SUDESH_CHOUDHARY,Dehra,Independent,337
49,VIPAN_CHAND,Dehra,Bahujan_Samaj_Party,194
50,BIKRAM_SINGH,Jaswan-Pragpur,Bharatiya_Janata_Party,23583
51,SURINDER_SINGH_MANKOTIA,Jaswan-Pragpur,Indian_National_Congress,21721
52,HANS_RAJ,Jaswan-Pragpur,Independent,4075
53,GAGAN_DEEP_PRASHAR,Jaswan-Pragpur,Independent,428
54,MUJESH_KUMAR,Jaswan-Pragpur,Independent,395
55,HOSHIAR_SINGH,Jaswan-Pragpur,Bahujan_Samaj_Party,203
56,ANUP_KUMAR,Jaswan-Pragpur,Independent,82
57,AMIT_KUMAR,Jaswan-Pragpur,Independent,48
58,OM_PRAKASH,Jaswan-Pragpur,Independent,47
59,RAMESH_CHAND_DHAWALA,Jawalamukhi,Bharatiya_Janata_Party,27914
60,SANJAY_RATTAN,Jawalamukhi,Indian_National_Congress,21450
61,VIJENDER_KUMAR_(CHHUNKU),Jawalamukhi,Independent,3529
62,PRATAP_SINGH,Jawalamukhi,Independent,387
63,RAVINDER_KUMAR,Jaisinghpur,Bharatiya_Janata_Party,29357
64,YADVINDER_GOMA,Jaisinghpur,Indian_National_Congress,18647
65,KEHAR_SINGH,Jaisinghpur,Bahujan_Samaj_Party,1082
66,MURLIDHAR,Jaisinghpur,All_India_Manavadhikar_Rajnaitik_Dal,440
67,MOHINDER_KUMAR,Jaisinghpur,Independent,387
68,VIPIN_SINGH_PARMAR,Sullah,Bharatiya_Janata_Party,38173
69,JAGJIWAN_PAUL,Sullah,Indian_National_Congress,27882
70,VISHAL_SINGH,Sullah,Independent,972
71,LEKH_RAJ,Sullah,Independent,728
72,BIKRAM_SINGH_RANA,Sullah,Independent,460
73,MOHINDER_SINGH,Sullah,Bahujan_Samaj_Party,388
74,KUMARI_VANDNA,Sullah,Independent,166
75,ARUN_KUMAR,Nagrota,Bharatiya_Janata_Party,32039
76,G_S_BALI,Nagrota,Indian_National_Congress,31039
77,NAVNEET,Nagrota,Independent,384
78,PINKI_DEVI,Nagrota,Bahujan_Samaj_Party,344
79,PAWAN_KUMAR_KAJAL,Kangra,Indian_National_Congress,25549
80,SANJAY_CHAUDHARY,Kangra,Bharatiya_Janata_Party,19341
81,DR._RAJESH_SHARMA,Kangra,Independent,11805
82,COL.(RET.)__KULDIP_SINGH,Kangra,Lok_Gathbandhan_Party,482
83,RAVI_CHAND,Kangra,Nationalist_Congress_Party,408
84,VIJAY_KUMAR,Kangra,Bahujan_Samaj_Party,225
85,SARVEEN_CHOUDHARY,Shahpur,Bharatiya_Janata_Party,23104
86,MAJOR_(RET.)_VIJAI_SINGH_MANKOTIA,Shahpur,Independent,16957
87,KEWAL_SINGH_PATHANIA,Shahpur,Indian_National_Congress,16333
88,RAMESH_KUMAR,Shahpur,Independent,1111
89,DESH_RAJ_CHAUDHARY,Shahpur,Independent,1108
90,BANARSI_DASS_DOGRA,Shahpur,Bahujan_Samaj_Party,516
91,KISHAN_KAPOOR,Dharamshala,Bharatiya_Janata_Party,26050
92,SUDHIR_SHARMA,Dharamshala,Indian_National_Congress,23053
93,RAVINDER_RANA,Dharamshala,Independent,2127
94,PANKAJ_KUMAR_(PANKU),Dharamshala,Independent,1726
95,KAMAL_KUMAR,Dharamshala,Independent,1655
96,PAWAN_CHOUDHARY,Dharamshala,Bahujan_Samaj_Party,471
97,ASHWANI_KAJAL,Dharamshala,Bahujan_Mukti_Party,307
98,DIGVIJAY_PURI,Dharamshala,Independent,285
99,VIKAS_CHAUDHARY,Dharamshala,Independent,281
100,ANUP_DHIMAN,Dharamshala,Independent,273
101,NISHA_KATOCH,Dharamshala,Swabhiman_Party,133
102,SUBHASH_CHAND_SHUKLA,Dharamshala,Independent,127
103,ASHISH_BUTAIL,Palampur,Indian_National_Congress,24252
104,INDU_GOSWAMI,Palampur,Bharatiya_Janata_Party,19928
105,PARVEEN_KUMAR,Palampur,Independent,3198
106,BAINI_PARSHAD,Palampur,Independent,1760
107,LEKH_RAJ,Palampur,Communist_Party_of_India__(Marxist),390
108,SURESH_KUMAR,Palampur,Independent,263
109,BAL_MUKUND,Palampur,Bahujan_Samaj_Party,213
110,KAPOOR_CHAND_CHOUDHARY,Palampur,Independent,169
111,MULKH_RAJ,Baijnath,Bharatiya_Janata_Party,32102
112,KISHORI_LAL,Baijnath,Indian_National_Congress,19433
113,RAMESH_CHAND,Baijnath,Bahujan_Samaj_Party,510
114,BIR_SINGH,Baijnath,Independent,331
115,DR._RAM_LAL_MARKANDA,Lahaul_&_spiti,Bharatiya_Janata_Party,7756
116,RAVI_THAKUR,Lahaul_&_spiti,Indian_National_Congress,6278
117,RAJINDER_KARPA,Lahaul_&_spiti,Independent,2240
118,SUDARSHAN_JASPA,Lahaul_&_spiti,Independent,655
119,GOVIND_SINGH_THAKUR,Manali,Bharatiya_Janata_Party,27173
120,HARI_CHAND_SHARMA,Manali,Indian_National_Congress,24168
121,GAJENDER_THAKUR,Manali,Independent,1070
122,JIT_RAM,Manali,Bahujan_Samaj_Party,385
123,SUNDER_SINGH_THAKUR,Kullu,Indian_National_Congress,31423
124,MAHESHWAR_SINGH,Kullu,Bharatiya_Janata_Party,29885
125,RENUKA_DOGRA,Kullu,Rashtriya_Azad_Manch,469
126,KAMAL_KANT_SHARMA,Kullu,Independent,243
127,SURENDER_SHOURIE,Banjar,Bharatiya_Janata_Party,28007
128,ADITYA_VIKRAM_SINGH,Banjar,Indian_National_Congress,24767
129,JHABE_RAM_KAUSHAL,Banjar,Bahujan_Samaj_Party,535
130,KISHORI_LAL,Anni,Bharatiya_Janata_Party,30559
131,PARAS_RAM,Anni,Indian_National_Congress,24576
132,LOKENDER_KUMAR,Anni,Communist_Party_of_India__(Marxist),4704
133,HIRA_LAL,Karsog,Bharatiya_Janata_Party,22102
134,MANSA_RAM,Karsog,Indian_National_Congress,17272
135,MAST_RAM,Karsog,Independent,5675
136,BHAGAT_RAM,Karsog,Independent,2702
137,PAWAN_KUMAR,Karsog,Independent,990
138,BHAGWANT_SINGH,Karsog,Independent,842
